[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:ml:obs:notes:01|The Creation]]
  - [[:ml:obs:notes:02|Sin Enters the World]]
  - [[:ml:obs:notes:03|The Flood]]
  - [[:ml:obs:notes:04|God's Covenant with Abraham]]
  - [[:ml:obs:notes:05|The Son of Promise]]
  - [[:ml:obs:notes:06|God Provides for Isaac]]
  - [[:ml:obs:notes:07|God Blesses Jacob]]
  - [[:ml:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ml:obs:notes:09|God Calls Moses]]
  - [[:ml:obs:notes:10|The Ten Plagues]]
  - [[:ml:obs:notes:11|The Passover]]
  - [[:ml:obs:notes:12|The Exodus]]
  - [[:ml:obs:notes:13|God's Covenant with Israel]]
  - [[:ml:obs:notes:14|Wandering in the Wilderness]]
  - [[:ml:obs:notes:15|The Promised Land]]
  - [[:ml:obs:notes:16|The Deliverers]]
  - [[:ml:obs:notes:17|God's Covenant with David]]
  - [[:ml:obs:notes:18|The Divided Kingdom]]
  - [[:ml:obs:notes:19|The Prophets]]
  - [[:ml:obs:notes:20|The Exile and Return]]
  - [[:ml:obs:notes:21|God Promises the Messiah]]
  - [[:ml:obs:notes:22|The Birth of John]]
  - [[:ml:obs:notes:23|The Birth of Jesus]]
  - [[:ml:obs:notes:24|John Baptizes Jesus]]
  - [[:ml:obs:notes:25|Satan Tempts Jesus]]
  - [[:ml:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ml:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ml:obs:notes:28|The Rich Young Ruler]]
  - [[:ml:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ml:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ml:obs:notes:31|Jesus Walks on Water]]
  - [[:ml:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ml:obs:notes:33|The Story of the Farmer]]
  - [[:ml:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ml:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ml:obs:notes:36|The Transfiguration]]
  - [[:ml:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ml:obs:notes:38|Jesus Is Betrayed]]
  - [[:ml:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ml:obs:notes:40|Jesus Is Crucified]]
  - [[:ml:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ml:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ml:obs:notes:43|The Church Begins]]
  - [[:ml:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ml:obs:notes:45|Stephen and Philip]]
  - [[:ml:obs:notes:46|Paul Becomes a Christian]]
  - [[:ml:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ml:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ml:obs:notes:49|God's New Covenant]]
  - [[:ml:obs:notes:50|Jesus Returns]]
